v2.0 raw
194f 1030 1200 1430 1600 1b 10bc 1108 1255 1303 14b0 1b 20 10bb 1f 20
1f 10bc 127c 1e 16fc 1f 10bb 1f 14b6 161b 1701 1d 10ba 1f 14b5 1f
10b9 1f 161c 1f 10b8 1f 10bc 12c4 14b4 1d 20 10bb 161b 1e 14b6 167b
1e 10ba 1f 14b5 1f 10b9 1f 167c 1f 10b8 1f 14b4 1f 10bc 12fb 1e
167b 1f 10bb 1f 14b6 16c3 1e 10ba 1f 14b5 1f 10b9 1f 16c4 1f 10b8
1f 10bc 123a 1302 14b4 1c 20 10bb 16c3 1e 14b6 16fa 1e 10ba 1f 14b5
1f 10b9 1f 16fb 1f 10b8 1f 10bc 12f9 14b4 1d 20 10bb 16fa 1e 20
10ba 14b6 1639 1702 1c 20 190f 10b9 14b5 1d 194f 1f 10b8 163a 1e 190f
1f 194f 10bc 1234 1304 14b4 1b 190f 1f 194f 10bb 1639 1d 14b6 16f8 1e
190f 10ba 1e 194f 14b5 1e 10b9 1f 16f9 1f 10b8 1f 10bc 1255 1303 14b4
1c 20 10bb 16f8 1e 20 10ba 14b6 1633 1704 1c 20 10b9 14b5 1e 20
10b8 1634 1e 20 10bc 12ce 1302 14b4 1c 20 10bb 1633 1e 14b6 1654 1703
1d 10ba 1f 14b5 1f 10b9 1f 1655 1f 10b8 1f 10bc 123a 14b4 1d 20
10bb 1654 1e 20 10ba 14b6 16cd 1702 1c 20 10b9 14b5 1e 20 10b8 16ce
1e 20 10bc 1219 14b4 1d 20 10bb 16cd 1e 14b6 1639 1e 10ba 1f 14b5
1f 10b9 1f 163a 1f 10b8 1f 10bc 12aa 1301 14b4 1c 20 10bb 1639 1e
14b6 1618 1e 10ba 1f 14b5 1f 10b9 1f 1619 1f 10b8 1f 14b4 1f 10bc
1267 1e 1618 1f 10bb 1f 14b6 16a9 1701 1d 10ba 1f 14b5 1f 10b9 1f
16aa 1f 10b8 1f 10bc 121c 14b4 1d 20 10bb 16a9 1e 14b6 1666 1e 10ba
1f 14b5 1f 10b9 1f 1667 1f 10b8 1f 14b4 1f 10bc 120c 1e 1666 1f
10bb 1f 14b6 161b 1e 10ba 1f 14b5 1f 10b9 1f 161c 1f 10b8 1f 10bc
12d5 1300 14b4 1c 20 10bb 161b 1e 14b6 160b 1e 10ba 1f 14b5 1f 10b9
1f 160c 1f 10b8 1f 14b4 1f 10bc 12b3 1e 160b 1f 10bb 1f 14b6 16d4
1700 1d 10ba 1f 14b5 1f 10b9 1f 16d5 1f 10b8 1f 10bc 128e 14b4 1d
20 10bb 16d4 1e 14b6 16b2 1e 10ba 1f 14b5 1f 10b9 1f 16b3 1f 10b8
1f 14b4 1f 10bc 1286 1e 16b2 1f 10bb 1f 14b6 168d 1e 10ba 1f 14b5
1f 10b9 1f 168e 1f 10b8 1f 10bc 126a 14b4 1d 20 10bb 168d 1e 14b6
1685 1e 10ba 1f 14b5 1f 10b9 1f 1686 1f 10b8 1f 14b4 1f 10bc 1259
1e 1685 1f 10bb 1f 14b6 1669 1e 10ba 1f 14b5 1f 10b9 1f 166a 1f
10b8 1f 10bc 1246 14b4 1d 20 10bb 1669 1e 14b6 1658 1e 10ba 1f 14b5
1f 10b9 1f 1659 1f 10b8 1f 14b4 1f 10bc 1242 1e 1658 1f 10bb 1f
14b6 1645 1e 10ba 1f 14b5 1f 10b9 1f 1646 1f 10b8 1f 10bc 1246 14b4
1d 20 10bb 1645 1e 14b6 1641 1e 10ba 1f 14b5 1f 10b9 1f 1642 1f
10b8 1f 10bc 1259 14b4 1d 20 10bb 1641 1e 20 10ba 14b6 1645 1d 20
10b9 14b5 1e 20 10b8 1646 1e 20 10bc 126a 14b4 1d 20 10bb 1645 1e
14b6 1658 1e 10ba 1f 14b5 1f 10b9 1f 1659 1f 10b8 1f 10bc 1286 14b4
1d 20 10bb 1658 1e 20 10ba 14b6 1669 1d 20 10b9 14b5 1e 20 10b8
166a 1e 20 10bc 128e 14b4 1d 20 10bb 1669 1e 14b6 1685 1e 10ba 1f
14b5 1f 10b9 1f 1686 1f 10b8 1f 10bc 12b3 14b4 1d 20 10bb 1685 1e
20 10ba 14b6 168d 1d 20 10b9 14b5 1e 20 10b8 168e 1e 20 10bc 12d5
14b4 1d 20 10bb 168d 1e 14b6 16b2 1e 10ba 1f 14b5 1f 10b9 1f 16b3
1f 10b8 1f 10bc 120c 1301 14b4 1c 20 10bb 16b2 1e 14b6 16d4 1e 10ba
1f 14b5 1f 10b9 1f 16d5 1f 10b8 1f 14b4 1f 10bc 121c 1e 16d4 1f
10bb 1f 14b6 160b 1701 1d 10ba 1f 14b5 1f 10b9 1f 160c 1f 10b8 1f
10bc 1267 14b4 1d 20 10bb 160b 1e 14b6 161b 1e 10ba 1f 14b5 1f 10b9
1f 161c 1f 10b8 1f 14b4 1f 10bc 12aa 1e 161b 1f 10bb 1f 14b6 1666
1e 10ba 1f 14b5 1f 10b9 1f 1667 1f 10b8 1f 10bc 1219 1302 14b4 1c
20 10bb 1666 1e 14b6 16a9 1e 10ba 1f 14b5 1f 10b9 1f 16aa 1f 10b8
1f 14b4 1f 10bc 123a 1e 16a9 1f 10bb 1f 14b6 1618 1702 1d 10ba 1f
14b5 1f 10b9 1f 1619 1f 10b8 1f 10bc 12ce 14b4 1d 20 10bb 1618 1e
14b6 1639 1e 10ba 1f 14b5 1f 10b9 1f 163a 1f 10b8 1f 14b4 1f 10bc
1255 1303 1d 1639 1f 10bb 1f 14b6 16cd 1e 10ba 1f 14b5 1f 10b9 1f
16ce 1f 10b8 1f 10bc 12be 14b4 1d 20 10bb 16cd 1e 14b6 1654 1703 1d
10ba 1f 14b5 1f 10b9 1f 1655 1f 10b8 1f 14b4 1f 10bc 12f9 1302 1d
1654 1f 10bb 1f 14b6 16bd 1e 10ba 1f 14b5 1f 10b9 1f 16be 1f 10b8
1f 10bc 1280 14b4 1d 20 10bb 16bd 1e 14b6 16f8 1702 1d 10ba 1f 14b5
1f 10b9 1f 16f9 1f 10b8 1f 14b4 1f 10bc 12fb 1301 1d 16f8 1f 10bb
1f 14b6 167f 1e 10ba 1f 14b5 1f 10b9 1f 1680 1f 10b8 1f 10bc 12de
14b4 1d 20 10bb 167f 1e 14b6 16fa 1701 1d 10ba 1f 14b5 1f 10b9 1f
16fb 1f 10b8 1f 10bc 127c 14b4 1d 20 10bb 16fa 1e 20 10ba 14b6 16dd
1d 20 10b9 14b5 1e 20 10b8 16de 1e 20 10bc 123f 14b4 1d 20 10bb
16dd 1e 14b6 167b 1e 10ba 1f 14b5 1f 10b9 1f 167c 1f 10b8 1f 10bc
12fd 1300 14b4 1c 20 10bb 167b 1e 20 10ba 14b6 163e 1d 20 10b9 14b5
1e 20 10b8 163f 1e 20 10bc 12ef 14b4 1d 20 10bb 163e 1e 14b6 16fc
1700 1d 10ba 1f 14b5 1f 10b9 1f 16fd 1f 10b8 1f 10bc 12be 14b4 1d
20 10bb 16fc 1e 20 10ba 14b6 16ee 1d 20 10b9 14b5 1e 20 10b8 16ef
1e 20 10bc 129f 14b4 1d 20 10bb 16ee 1e 14b6 16bd 1e 10ba 1f 14b5
1f 10b9 1f 16be 1f 10b8 1f 10bc 127e 14b4 1d 20 10bb 16bd 1e 14b6
169e 1e 10ba 1f 14b5 1f 10b9 1f 169f 1f 10b8 1f 14b4 1f 10bc 1277
1e 169e 1f 10bb 1f 14b6 167d 1e 10ba 1f 14b5 1f 10b9 1f 167e 1f
10b8 1f 10bc 125e 14b4 1d 20 10bb 167d 1e 14b6 1676 1e 10ba 1f 14b5
1f 10b9 1f 1677 1f 10b8 1f 14b4 1f 10bc 124f 1e 1676 1f 10bb 1f
14b6 165d 1e 10ba 1f 14b5 1f 10b9 1f 165e 1f 10b8 1f 10bc 123e 14b4
1d 20 10bb 165d 1e 14b6 164e 1e 10ba 1f 14b5 1f 10b9 1f 164f 1f
10b8 1f 14b4 1f 10bc 123b 1e 164e 1f 10bb 1f 14b6 163d 1e 10ba 1f
14b5 1f 10b9 1f 163e 1f 10b8 1f 10bc 123e 14b4 1d 20 10bb 163d 1e
14b6 163a 1e 10ba 1f 14b5 1f 10b9 1f 163b 1f 10b8 1f 14b4 1f 10bc
124f 1e 163a 1f 10bb 1f 14b6 163d 1e 10ba 1f 14b5 1f 10b9 1f 163e
1f 10b8 1f 14b4 1f 10bc 125e 1e 163d 1f 10bb 1f 14b6 164e 1e 10ba
1f 14b5 1f 10b9 1f 164f 1f 10b8 1f 10bc 1277 14b4 1d 20 10bb 164e
1e 20 10ba 14b6 165d 1d 20 10b9 14b5 1e 20 10b8 165e 1e 20 10bc
127e 14b4 1d 20 10bb 165d 1e 20 10ba 14b6 1676 1d 20 10b9 14b5 1e
20 10b8 1677 1e 20 10bc 129f 14b4 1d 20 10bb 1676 1e 20 10ba 14b6
167d 1d 20 10b9 14b5 1e 20 10b8 167e 1e 20 10bc 12be 14b4 1d 20
10bb 167d 1e 20 10ba 14b6 169e 1d 20 10b9 14b5 1e 20 10b8 169f 1e
20 14b4 1f 10bc 12ef 1e 169e 1f 10bb 1f 14b6 16bd 1e 10ba 1f 14b5
1f 10b9 1f 16be 1f 10b8 1f 14b4 1f 10bc 12fd 1e 16bd 1f 10bb 1f
20 10ba 14b6 16ee 1d 20 10b9 14b5 1e 20 10b8 16ef 1e 20 14b4 1f
10bc 123f 1301 1d 16ee 1f 10bb 1f 20 10ba 14b6 16fc 1d 20 10b9 14b5
1e 20 10b8 16fd 1e 20 14b4 1f 10bc 127c 1e 16fc 1f 10bb 1f 20
10ba 14b6 163e 1701 1c 20 10b9 14b5 1e 20 10b8 163f 1e 20 14b4 1f
10bc 12de 1e 163e 1f 10bb 1f 20 10ba 14b6 167b 1d 20 10b9 14b5 1e
20 10b8 167c 1e 20 14b4 1f 10bc 12fb 1e 167b 1f 10bb 1f 20 10ba
1f 14b6 16dd 1e 10b9 1f 14b5 1f 10b8 1f 16de 1f 20 14b4 1f 190f
10b7 1e 194f 10bc 1280 1302 16dd 1b 190f 1f 194f 10bb 1e 190f 1f 194f
10ba 14b6 16fa 1c 190f 1f 194f 10b9 14b5 1d 20 10b8 16fb 1e 20 14b4
1f 20 10bc 12f9 16fa 1d 20 10bb 1f 20 10ba 14b6 167f 1702 1c 20
10b9 14b5 1e 20 10b8 1680 1e 20 14b4 1f 20 10b7 167f 1e 10bc 1255
1303 1d 20 10bb 1f 14b3 1680 1e 10ba 14b6 16f8 1d 20 10b9 14b5 1e
20 10b8 16f9 1e 20 14b4 1f 20 10b7 16f8 1e 10bc 12f9 1302 1d 20
10bb 1f 14b6 1654 1703 1d 10ba 1f 14b5 1f 10b9 1f 1655 1f 10b8 1f
14b4 1f 20 10bc 12a6 1654 1d 20 10bb 1f 14b6 16f8 1702 1d 10ba 1f
14b5 1f 10b9 1f 16f9 1f 10b8 1f 14b4 1f 20 10bc 123a 16f8 1d 20
10bb 1f 14b6 16a5 1e 10ba 1f 14b5 1f 10b9 1f 16a6 1f 10b8 1f 14b4
1f 10bc 12aa 1301 1d 16a5 1f 10bb 1f 14b6 1639 1e 10ba 1f 14b5 1f
10b9 1f 163a 1f 10b8 1f 14b4 1f 10bc 127c 1e 1639 1f 10bb 1f 20
10ba 14b6 16a9 1701 1c 20 10b9 14b5 1e 20 10b8 16aa 1e 20 10bc 1252
14b4 1d 20 10bb 16a9 1e 20 10ba 14b6 167b 1d 20 10b9 14b5 1e 20
10b8 167c 1e 20 10bc 121c 14b4 1d 20 10bb 167b 1e 14b6 1651 1e 10ba
1f 14b5 1f 10b9 1f 1652 1f 10b8 1f 14b4 1f 10bc 12d5 1300 1d 1651
1f 10bb 1f 14b6 161b 1e 10ba 1f 14b5 1f 10b9 1f 161c 1f 10b8 1f
10bc 12be 14b4 1d 20 10bb 161b 1e 20 10ba 14b6 16d4 1700 1c 20 10b9
14b5 1e 20 10b8 16d5 1e 20 10bc 12a9 14b4 1d 20 10bb 16d4 1e 14b6
16bd 1e 10ba 1f 14b5 1f 10b9 1f 16be 1f 10b8 1f 10bc 128e 14b4 1d
20 10bb 16bd 1e 14b6 16a8 1e 10ba 1f 14b5 1f 10b9 1f 16a9 1f 10b8
1f 14b4 1f 10bc 126a 1e 16a8 1f 10bb 1f 14b6 168d 1e 10ba 1f 14b5
1f 10b9 1f 168e 1f 10b8 1f 10bc 125e 14b4 1d 20 10bb 168d 1e 14b6
1669 1e 10ba 1f 14b5 1f 10b9 1f 166a 1f 10b8 1f 14b4 1f 10bc 1254
1e 1669 1f 10bb 1f 14b6 165d 1e 10ba 1f 14b5 1f 10b9 1f 165e 1f
10b8 1f 10bc 1246 14b4 1d 20 10bb 165d 1e 14b6 1653 1e 10ba 1f 14b5
1f 10b9 1f 1654 1f 10b8 1f 14b4 1f 10bc 1234 1e 1653 1f 10bb 1f
14b6 1645 1e 10ba 1f 14b5 1f 10b9 1f 1646 1f 10b8 1f 10bc 1246 14b4
1d 20 10bb 1645 1e 14b6 1633 1e 10ba 1f 14b5 1f 10b9 1f 1634 1f
10b8 1f 14b4 1f 10bc 1254 1e 1633 1f 10bb 1f 14b6 1645 1e 10ba 1f
14b5 1f 10b9 1f 1646 1f 10b8 1f 10bc 125e 14b4 1d 20 10bb 1645 1e
14b6 1653 1e 10ba 1f 14b5 1f 10b9 1f 1654 1f 10b8 1f 14b4 1f 10bc
126a 1e 1653 1f 10bb 1f 14b6 165d 1e 10ba 1f 14b5 1f 10b9 1f 165e
1f 10b8 1f 10bc 128e 14b4 1d 20 10bb 165d 1e 14b6 1669 1e 10ba 1f
14b5 1f 10b9 1f 166a 1f 10b8 1f 14b4 1f 10bc 12a9 1e 1669 1f 10bb
1f 14b6 168d 1e 10ba 1f 14b5 1f 10b9 1f 168e 1f 10b8 1f 10bc 12be
14b4 1d 20 10bb 168d 1e 14b6 16a8 1e 10ba 1f 14b5 1f 10b9 1f 16a9
1f 10b8 1f 10bc 12d5 14b4 1d 20 10bb 16a8 1e 20 10ba 14b6 16bd 1d
20 10b9 14b5 1e 20 10b8 16be 1e 20 10bc 121c 1301 14b4 1c 20 10bb
16bd 1e 14b6 16d4 1e 10ba 1f 14b5 1f 10b9 1f 16d5 1f 10b8 1f 10bc
1252 14b4 1d 20 10bb 16d4 1e 20 10ba 14b6 161b 1701 1c 20 10b9 14b5
1e 20 10b8 161c 1e 20 10bc 127c 14b4 1d 20 10bb 161b 1e 14b6 1651
1e 10ba 1f 14b5 1f 10b9 1f 1652 1f 10b8 1f 10bc 12aa 14b4 1d 20
10bb 1651 1e 20 10ba 14b6 167b 1d 20 10b9 14b5 1e 20 10b8 167c 1e
20 10bc 123a 1302 14b4 1c 20 10bb 167b 1e 14b6 16a9 1e 10ba 1f 14b5
1f 10b9 1f 16aa 1f 10b8 1f 10bc 12a6 14b4 1d 20 10bb 16a9 1e 14b6
1639 1702 1d 10ba 1f 14b5 1f 10b9 1f 163a 1f 10b8 1f 14b4 1f 10bc
12f9 1e 1639 1f 10bb 1f 14b6 16a5 1e 10ba 1f 14b5 1f 10b9 1f 16a6
1f 10b8 1f 10bc 12f7 1303 14b4 1c 20 10bb 16a5 1e 14b6 16f8 1e 10ba
1f 14b5 1f 10b9 1f 16f9 1f 10b8 1f 14b4 1f 10bc 1288 1e 16f8 1f
10bb 1f 14b6 16f6 1703 1d 10ba 1f 14b5 1f 10b9 1f 16f7 1f 10b8 1f
10bc 1255 14b4 1d 20 10bb 16f6 1e 14b6 1687 1e 10ba 1f 14b5 1f 10b9
1f 1688 1f 10b8 1f 14b4 1f 10bc 12a6 1302 1d 1687 1f 10bb 1f 14b6
1654 1e 10ba 1f 14b5 1f 10b9 1f 1655 1f 10b8 1f 10bc 12fb 1301 14b4
1c 20 10bb 1654 1e 14b6 16a5 1702 1d 10ba 1f 14b5 1f 10b9 1f 16a6
1f 10b8 1f 14b4 1f 10bc 12c4 1e 16a5 1f 10bb 1f 14b6 16fa 1701 1d
10ba 1f 14b5 1f 10b9 1f 16fb 1f 10b8 1f 10bc 12aa 14b4 1d 20 10bb
16fa 1e 14b6 16c3 1e 10ba 1f 14b5 1f 10b9 1f 16c4 1f 10b8 1f 14b4
1f 10bc 1252 1e 16c3 1f 10bb 1f 14b6 16a9 1e 10ba 1f 14b5 1f 10b9
1f 16aa 1f 10b8 1f 10bc 12fd 1300 14b4 1c 20 10bb 16a9 1e 14b6 1651
1e 10ba 1f 14b5 1f 10b9 1f 1652 1f 10b8 1f 14b4 1f 10bc 12e1 1e
1651 1f 10bb 1f 14b6 16fc 1700 1d 10ba 1f 14b5 1f 10b9 1f 16fd 1f
10b8 1f 10bc 12d5 14b4 1d 20 10bb 16fc 1e 14b6 16e0 1e 10ba 1f 14b5
1f 10b9 1f 16e1 1f 10b8 1f 10bc 12a9 14b4 1d 20 10bb 16e0 1e 20
10ba 14b6 16d4 1d 20 10b9 14b5 1e 20 10b8 16d5 1e 20 10bc 127e 14b4
1d 20 10bb 16d4 1e 14b6 16a8 1e 10ba 1f 14b5 1f 10b9 1f 16a9 1f
10b8 1f 10bc 1270 14b4 1d 20 10bb 16a8 1e 20 10ba 14b6 167d 1d 20
10b9 14b5 1e 20 10b8 167e 1e 20 10bc 126a 14b4 1d 20 10bb 167d 1e
14b6 166f 1e 10ba 1f 14b5 1f 10b9 1f 1670 1f 10b8 1f 10bc 1254 14b4
1d 20 10bb 166f 1e 20 10ba 14b6 1669 1d 20 10b9 14b5 1e 20 10b8
166a 1e 20 10bc 123e 14b4 1d 20 10bb 1669 1e 14b6 1653 1e 10ba 1f
14b5 1f 10b9 1f 1654 1f 10b8 1f 10bc 1254 14b4 1d 20 10bb 1653 1e
14b6 163d 1e 10ba 1f 14b5 1f 10b9 1f 163e 1f 10b8 1f 14b4 1f 10bc
126a 1e 163d 1f 10bb 1f 14b6 1653 1e 10ba 1f 14b5 1f 10b9 1f 1654
1f 10b8 1f 10bc 1270 14b4 1d 20 10bb 1653 1e 14b6 1669 1e 10ba 1f
14b5 1f 10b9 1f 166a 1f 10b8 1f 14b4 1f 10bc 127e 1e 1669 1f 10bb
1f 14b6 166f 1e 10ba 1f 14b5 1f 10b9 1f 1670 1f 10b8 1f 10bc 12a9
14b4 1d 20 10bb 166f 1e 14b6 167d 1e 10ba 1f 14b5 1f 10b9 1f 167e
1f 10b8 1f 14b4 1f 10bc 12d5 1e 167d 1f 10bb 1f 14b6 16a8 1e 10ba
1f 14b5 1f 10b9 1f 16a9 1f 10b8 1f 10bc 12e1 14b4 1d 20 10bb 16a8
1e 14b6 16d4 1e 10ba 1f 14b5 1f 10b9 1f 16d5 1f 10b8 1f 14b4 1f
10bc 12fd 1e 16d4 1f 10bb 1f 14b6 16e0 1e 10ba 1f 14b5 1f 10b9 1f
16e1 1f 10b8 1f 10bc 1252 1301 14b4 1c 20 10bb 16e0 1e 14b6 16fc 1e
10ba 1f 14b5 1f 10b9 1f 16fd 1f 10b8 1f 14b4 1f 10bc 12aa 1e 16fc
1f 10bb 1f 14b6 1651 1701 1d 10ba 1f 14b5 1f 10b9 1f 1652 1f 10b8
1f 10bc 12c4 14b4 1d 20 10bb 1651 1e 14b6 16a9 1e 10ba 1f 14b5 1f
10b9 1f 16aa 1f 10b8 1f 190f 14b4 1e 194f 10bc 12fb 1d 16a9 1f 190f
10bb 1e 194f 14b6 16c3 1d 190f 10ba 1e 194f 14b5 1e 10b9 1f 16c4 1f
10b8 1f 10bc 12a6 1302 14b4 1c 20 10bb 16c3 1e 14b6 16fa 1e 10ba 1f
14b5 1f 10b9 1f 16fb 1f 10b8 1f 10bc 1255 1303 14b4 1c 20 10bb 16fa
1e 20 10ba 14b6 16a5 1702 1c 20 10b9 14b5 1e 20 10b8 16a6 1e 20
10bc 1288 14b4 1d 20 10bb 16a5 1e 14b6 1654 1703 1d 10ba 1f 14b5 1f
10b9 1f 1655 1f 10b8 1f 10bc 1255 14b4 1d 20 10bb 1654 1e 20 10ba
14b6 1687 1d 20 10b9 14b5 1e 20 10b8 1688 1e 20 10bc 12f9 1302 14b4
1c 20 10bb 1687 1e 14b6 1654 1e 10ba 1f 14b5 1f 10b9 1f 1655 1f
10b8 1f 10bc 12a6 14b4 1d 20 10bb 1654 1e 20 10ba 14b6 16f8 1702 1c
20 10b9 14b5 1e 20 10b8 16f9 1e 20 10bc 123a 14b4 1d 20 10bb 16f8
1e 14b6 16a5 1e 10ba 1f 14b5 1f 10b9 1f 16a6 1f 10b8 1f 10bc 12aa
1301 14b4 1c 20 10bb 16a5 1e 14b6 1639 1e 10ba 1f 14b5 1f 10b9 1f
163a 1f 10b8 1f 14b4 1f 10bc 127c 1e 1639 1f 10bb 1f 14b6 16a9 1701
1d 10ba 1f 14b5 1f 10b9 1f 16aa 1f 10b8 1f 10bc 1252 14b4 1d 20
10bb 16a9 1e 14b6 167b 1e 10ba 1f 14b5 1f 10b9 1f 167c 1f 10b8 1f
14b4 1f 10bc 121c 1e 167b 1f 10bb 1f 14b6 1651 1e 10ba 1f 14b5 1f
10b9 1f 1652 1f 10b8 1f 10bc 12d5 1300 14b4 1c 20 10bb 1651 1e 14b6
161b 1e 10ba 1f 14b5 1f 10b9 1f 161c 1f 10b8 1f 14b4 1f 10bc 12be
1e 161b 1f 10bb 1f 14b6 16d4 1700 1d 10ba 1f 14b5 1f 10b9 1f 16d5
1f 10b8 1f 10bc 12a9 14b4 1d 20 10bb 16d4 1e 14b6 16bd 1e 10ba 1f
14b5 1f 10b9 1f 16be 1f 10b8 1f 14b4 1f 10bc 128e 1e 16bd 1f 10bb
1f 14b6 16a8 1e 10ba 1f 14b5 1f 10b9 1f 16a9 1f 10b8 1f 10bc 126a
14b4 1d 20 10bb 16a8 1e 14b6 168d 1e 10ba 1f 14b5 1f 10b9 1f 168e
1f 10b8 1f 14b4 1f 10bc 125e 1e 168d 1f 10bb 1f 14b6 1669 1e 10ba
1f 14b5 1f 10b9 1f 166a 1f 10b8 1f 10bc 1254 14b4 1d 20 10bb 1669
1e 14b6 165d 1e 10ba 1f 14b5 1f 10b9 1f 165e 1f 10b8 1f 14b4 1f
10bc 1246 1e 165d 1f 10bb 1f 14b6 1653 1e 10ba 1f 14b5 1f 10b9 1f
1654 1f 10b8 1f 10bc 1234 14b4 1d 20 10bb 1653 1e 14b6 1645 1e 10ba
1f 14b5 1f 10b9 1f 1646 1f 10b8 1f 10bc 1246 14b4 1d 20 10bb 1645
1e 20 10ba 14b6 1633 1d 20 10b9 14b5 1e 20 10b8 1634 1e 20 10bc
1254 14b4 1d 20 10bb 1633 1e 14b6 1645 1e 10ba 1f 14b5 1f 10b9 1f
1646 1f 10b8 1f 10bc 125e 14b4 1d 20 10bb 1645 1e 20 10ba 14b6 1653
1d 20 10b9 14b5 1e 20 10b8 1654 1e 20 10bc 126a 14b4 1d 20 10bb
1653 1e 14b6 165d 1e 10ba 1f 14b5 1f 10b9 1f 165e 1f 10b8 1f 10bc
128e 14b4 1d 20 10bb 165d 1e 20 10ba 14b6 1669 1d 20 10b9 14b5 1e
20 10b8 166a 1e 20 10bc 12a9 14b4 1d 20 10bb 1669 1e 14b6 168d 1e
10ba 1f 14b5 1f 10b9 1f 168e 1f 10b8 1f 10bc 12be 14b4 1d 20 10bb
168d 1e 14b6 16a8 1e 10ba 1f 14b5 1f 10b9 1f 16a9 1f 10b8 1f 14b4
1f 10bc 12d5 1e 16a8 1f 10bb 1f 14b6 16bd 1e 10ba 1f 14b5 1f 10b9
1f 16be 1f 10b8 1f 10bc 121c 1301 14b4 1c 20 10bb 16bd 1e 14b6 16d4
1e 10ba 1f 14b5 1f 10b9 1f 16d5 1f 10b8 1f 14b4 1f 10bc 1252 1e
16d4 1f 10bb 1f 14b6 161b 1701 1d 10ba 1f 14b5 1f 10b9 1f 161c 1f
10b8 1f 10bc 127c 14b4 1d 20 10bb 161b 1e 14b6 1651 1e 10ba 1f 14b5
1f 10b9 1f 1652 1f 10b8 1f 14b4 1f 10bc 12aa 1e 1651 1f 10bb 1f
14b6 167b 1e 10ba 1f 14b5 1f 10b9 1f 167c 1f 10b8 1f 10bc 123a 1302
14b4 1c 20 10bb 167b 1e 14b6 16a9 1e 10ba 1f 14b5 1f 10b9 1f 16aa
1f 10b8 1f 14b4 1f 10bc 12a6 1e 16a9 1f 10bb 1f 14b6 1639 1702 1d
10ba 1f 14b5 1f 10b9 1f 163a 1f 10b8 1f 10bc 12f9 14b4 1d 20 10bb
1639 1e 14b6 16a5 1e 10ba 1f 14b5 1f 10b9 1f 16a6 1f 10b8 1f 14b4
1f 10bc 12f7 1303 1d 16a5 1f 10bb 1f 14b6 16f8 1e 10ba 1f 14b5 1f
10b9 1f 16f9 1f 10b8 1f 10bc 1288 14b4 1d 20 10bb 16f8 1e 14b6 16f6
1703 1d 10ba 1f 14b5 1f 10b9 1f 16f7 1f 10b8 1f 14b4 1f 10bc 1255
1e 16f6 1f 10bb 1f 14b6 1687 1e 10ba 1f 14b5 1f 10b9 1f 1688 1f
10b8 1f 10bc 12a6 1302 14b4 1c 20 10bb 1687 1e 14b6 1654 1e 10ba 1f
14b5 1f 10b9 1f 1655 1f 10b8 1f 10bc 12fb 1301 14b4 1c 20 10bb 1654
1e 20 10ba 14b6 16a5 1702 1c 20 10b9 14b5 1e 20 10b8 16a6 1e 20
10bc 12c4 14b4 1d 20 10bb 16a5 1e 14b6 16fa 1701 1d 10ba 1f 14b5 1f
10b9 1f 16fb 1f 10b8 1f 10bc 12aa 14b4 1d 20 10bb 16fa 1e 20 10ba
14b6 16c3 1d 20 10b9 14b5 1e 20 10b8 16c4 1e 20 10bc 1252 14b4 1d
20 10bb 16c3 1e 14b6 16a9 1e 10ba 1f 14b5 1f 10b9 1f 16aa 1f 10b8
1f 10bc 12fd 1300 14b4 1c 20 10bb 16a9 1e 20 10ba 14b6 1651 1d 20
10b9 14b5 1e 20 10b8 1652 1e 20 10bc 12e1 14b4 1d 20 10bb 1651 1e
14b6 16fc 1700 1d 10ba 1f 14b5 1f 10b9 1f 16fd 1f 10b8 1f 10bc 12d5
14b4 1d 20 10bb 16fc 1e 14b6 16e0 1e 10ba 1f 14b5 1f 10b9 1f 16e1
1f 10b8 1f 14b4 1f 10bc 12a9 1e 16e0 1f 10bb 1f 14b6 16d4 1e 10ba
1f 14b5 1f 10b9 1f 16d5 1f 10b8 1f 10bc 127e 14b4 1d 20 10bb 16d4
1e 14b6 16a8 1e 10ba 1f 14b5 1f 10b9 1f 16a9 1f 10b8 1f 14b4 1f
10bc 1270 1e 16a8 1f 10bb 1f 14b6 167d 1e 10ba 1f 14b5 1f 10b9 1f
167e 1f 10b8 1f 10bc 126a 14b4 1d 20 10bb 167d 1e 14b6 166f 1e 10ba
1f 14b5 1f 10b9 1f 1670 1f 10b8 1f 14b4 1f 10bc 1254 1e 166f 1f
10bb 1f 14b6 1669 1e 10ba 1f 14b5 1f 10b9 1f 166a 1f 10b8 1f 10bc
123e 14b4 1d 20 10bb 1669 1e 14b6 1653 1e 10ba 1f 14b5 1f 10b9 1f
1654 1f 10b8 1f 14b4 1f 10bc 1254 1e 1653 1f 10bb 1f 14b6 163d 1e
10ba 1f 14b5 1f 10b9 1f 163e 1f 10b8 1f 10bc 126a 14b4 1d 20 10bb
163d 1e 14b6 1653 1e 10ba 1f 14b5 1f 10b9 1f 1654 1f 10b8 1f 14b4
1f 10bc 1270 1e 1653 1f 10bb 1f 14b6 1669 1e 10ba 1f 14b5 1f 10b9
1f 166a 1f 10b8 1f 10bc 127e 14b4 1d 20 10bb 1669 1e 14b6 166f 1e
10ba 1f 14b5 1f 10b9 1f 1670 1f 10b8 1f 14b4 1f 10bc 12a9 1e 166f
1f 10bb 1f 14b6 167d 1e 10ba 1f 14b5 1f 10b9 1f 167e 1f 10b8 1f
