v2.0 raw
1b00 1a00 1800 1700 1600 1500 1400 1300 1200 1100 1f00 1e00 1c30 190f 1108 1508
10b1 12ef 1434 161c 1c 20 1432 167c 1800 1d 20 10b2 128e 1434 16df 1881
1aab 1c36 1e08 18 1adf 1c35 1e 1a5c 1b02 1c34 1d 1432 161c 1af9 1c33 1c
1a56 1b03 1c32 1d 10b1 12ef 1434 167c 1abf 1c31 1a 1a3a 1b02 1c30 1d 1432
16df 1e 20 10b2 128e 1434 161c 1a1c 1b01 1c33 1e04 18 1e02 1f 1c32 1f
1432 167c 1c31 1d 1c30 1f 10b1 12ef 1434 16ef 1700 1c33 1e04 19 1e02 1f
1432 161c 1701 1800 1c32 1b 1c31 1f 1074 12d5 1434 16fd 1700 1881 1aab 1c35
1e06 17 1adf 1c33 1e02 1d 12a9 1a5c 1b02 1c32 1c 1af9 1c31 1e 128e 1a56
1b03 1c30 1c 1073 16fb 1701 1abf 1c 12d5 1afb 1b01 1d 20 12a9 1f 20
1072 128e 1433 16fd 1700 1afd 1b00 1c33 1e04 17 1e02 1f 12d5 1c32 1e 1c31
1f 12a9 1c30 1e 1071 16fb 1701 1d 128e 1f 1800 1f 12d5 1f 1078 12a9
1432 16fd 1700 1881 1aab 1b01 1c36 1e08 16 1adf 1c35 1e 129f 1a5c 1b02 1c34
1c 1af9 1c33 1e 1a56 1b03 1c32 1d 1072 16fb 1701 1abf 1c31 1b 1afb 1b01
1c30 1d 20 20 1074 1431 16fd 1700 1afd 1b00 1c33 1e04 18 1e02 1f 1c32
1f 1c31 1f 1c30 1f 1071 16fb 1701 1c33 1e04 1b 1e02 1f 1800 1c32 1e
1c31 1f 1078 12a9 1434 1881 1aab 1b01 1c35 1e06 18 1adf 1c33 1e02 1d 1a5c
1b02 1c32 1d 1432 1af9 1c31 1d 1a56 1b03 1c30 1d 1072 129f 1434 16ab 1abf
1b 1afb 1b01 1e 20 1432 16fb 1e 20 1078 12d5 1434 163f 1afd 1b00 1c33
1e04 18 1e02 1f 1c32 1f 1432 16ab 1c31 1d 1c30 1f 1072 12a9 1434 16fd
1700 1b 20 1432 163f 1701 1800 1c 20 1078 12fd 1434 16ab 1881 1aab 1b01
1c36 1e08 17 1adf 1c35 1e 1a5c 1b02 1c34 1d 1432 16fd 1700 1af9 1c33 1b
1a56 1b03 1c32 1d 1072 12d5 1434 163f 1701 1abf 1c31 19 1afb 1b01 1c30 1d
1432 16ab 1e 20 1074 12fd 1434 16fd 1700 1afd 1b00 1c33 1e04 17 1e02 1f
1c32 1f 1432 163f 1701 1c31 1c 1c30 1f 1071 12d5 1434 16d5 1700 1c33 1e04
19 1e02 1f 1432 16fd 1800 1c32 1c 1c31 1f 1078 1434 16ef 1881 1aab 1b01
1c35 1e06 18 1adf 1c33 1e02 1d 1a5c 1b02 1c32 1d 12bd 1432 1af9 1c31 1c
1a56 1b03 1c30 1d 1434 16df 1701 1abf 1c33 1e04 1a 1adf 1b01 1e02 1d 1c32
1f 1432 1c31 1e 1c30 1f 1072 1434 16ef 1700 1aef 1b00 1c33 1e04 18 1e02
1f 1c32 1f 1432 1c31 1e 1c30 1f 1074 1434 16df 1701 1c33 1e04 1a 1e02
1f 1432 1800 1c32 1d 1c31 1f 1071 1434 16ef 1700 1881 1aab 1b01 1c36 1e08
17 1adf 1c35 1e 1a5c 1b02 1c34 1d 1432 1af9 1c33 1d 1a56 1b03 1c32 1d
1030 1434 16df 1701 1abf 1c33 1e04 19 1adf 1b01 1e02 1d 1432 1c32 1e 1c31
1f 1078 12d5 1434 16ef 1700 1aef 1b00 1c33 1e04 17 1e02 1f 1c32 1f 1432
1c31 1e 1c30 1f 1072 1434 16df 1701 1c33 1e04 1a 1e02 1f 1074 1432 1800
1c32 1c 1c31 1f 1078 12bd 1434 16ef 1700 1881 1aab 1b01 1c35 1e06 16 1adf
1c33 1e02 1d 1a5c 1b02 1c32 1d 1432 1af9 1c31 1d 1a56 1b03 1c30 1d 1434
167c 1701 1abf 1c36 1e08 1a 1adf 1b01 1c35 1d 1c34 1f 1432 1c33 1e 1c30
1f 1072 1434 16ef 1700 1aef 1b00 1c36 19 1c35 1f 1c34 1f 1432 1c33 1e
1c30 1f 1074 1434 167c 1701 1c36 1b 1c35 1f 1432 1800 1c34 1d 1c30 1f
1078 127e 1434 16bd 1700 1881 1aab 1b01 1c37 17 1adf 1c34 1e07 1d 1a5c 1b02
1e06 1d 1432 1af9 1e 1a56 1b03 1e 1072 1434 167c 1701 1abf 1c36 1e08 19
1adf 1b01 1c35 1d 1074 1432 1c34 1d 1c30 1f 1078 1286 1434 16bd 1700 1aef
1b00 1c36 18 1c35 1f 127e 1c34 1e 1432 1c33 1e 1c30 1f 1434 167c 1701
1c36 1c 1c35 1f 1432 1800 1c34 1d 1c33 1f 1072 1430 1c3b 1e06 1c 1c38
1e02 1e 20 20 20 1074 1f 1c35 1f 20 20 20 20 20 1c33 1f
20 20 1071 1f 20 20 1c30 1f 1030 1f 20 20 20 20 20 20
20 20 1078 12d5 1474 1652 1c 20 20 20 20 1072 1471 1e 20 1074
1472 1e 20 1078 12bd 1474 163f 1c33 1e04 1a 1e02 1f 1c32 1f 1c31 1f
1c30 1f 1072 1471 1e 20 20 1074 1472 1e 20 1078 1474 1e 20 20
20 20 1072 1471 1e 20 1074 1472 1e 20 1078 126a 1474 16a9 1700 1c33
1e04 19 1e02 1f 1c32 1f 1c31 1f 1c30 1f 1072 1471 1e 20 1074 1472
1e 20 1078 1286 1474 16d5 1c33 1e04 1a 1e02 1f 127e 1c32 1e 1c31 1f
1c30 1f 1c33 1e04 1e 1e02 1f 1c32 1f 1c31 1f 1881 1aab 1b01 1c3b 1e06
1b 1adf 1c38 1e02 1d 1a5c 1b02 1e 1af9 1f 1a56 1b03 1e 1abf 1f 1af9
1b02 1c35 1d 20 20 20 1076 1475 161c 1701 1a7c 1b01 1c34 1e04 18 20
1c33 1f 1472 1f 1800 1c32 1e 1434 167c 1881 1c33 1c 1e02 1f 1432 161c
1c32 1d 1800 1c31 1e 127b 1475 16fd 1700 1881 1aab 1c36 1e08 18 127a 1adf
1c35 1d 127b 1a5c 1b02 1c34 1c 127e 1472 167c 1701 1af9 1c33 1a 1281 1a56
1b03 1c32 1c 1282 1434 16fb 1abf 1c33 1e04 1a 1281 1af9 1b02 1e02 1c 127e
1432 16fd 1700 1c32 1b 127b 1c31 1e 127a 1475 167c 1701 1a7c 1b01 1c34 1e04
18 127b 1f 127e 1c33 1e 1281 1472 16fb 1d 1282 1800 1c32 1d 1281 1434
1881 1c33 1c 127e 1e02 1e 127b 1432 167c 1c32 1c 127a 1800 1c31 1d 127b
1475 161c 1881 1aab 1c35 1e06 19 127e 1adf 1c33 1e02 1c 1281 1a5c 1b02 1c32
1c 1282 1472 16fb 1af9 1c31 1b 1281 1a56 1b03 1c30 1c 127e 1434 167c 1abf
1c33 1e04 1a 127b 1af9 1b02 1e02 1c 127a 1c32 1e 127b 1432 161c 1c31 1c
127e 1c30 1e 1281 1475 16fd 1700 1aab 1b01 1c34 1e04 18 1282 1f 1281 1c33
1e 127e 1472 167c 1701 1c 127b 1800 1c32 1d 127a 1434 16fb 1881 1c33 1b
127b 1e02 1e 127e 1432 16fd 1700 1c32 1b 1281 1800 1c31 1d 1282 1475 167c
1701 1881 1c36 1e08 19 1281 1adf 1c35 1d 127e 1a5c 1b02 1c34 1c 127b 1472
16fb 1af9 1c33 1b 127a 1a56 1b03 1c32 1c 127b 1434 1abf 1c33 1e04 1b 127e
1af9 1b02 1e02 1c 1281 1432 167c 1c32 1c 1282 1c31 1e 1281 1475 161c 1a7c
1b01 1c34 1e04 19 127e 1f 127b 1c33 1e 127a 1472 16fb 1d 127b 1800 1c32
1d 127e 1434 167c 1881 1c33 1b 1281 1e02 1e 1282 1432 161c 1c32 1c 1281
1800 1c31 1d 127e 1475 16fd 1700 1881 1aab 1c35 1e06 18 127b 1adf 1c33 1e02
1c 127a 1a5c 1b02 1c32 1c 127b 1472 1af9 1c31 1c 127e 1a56 1b03 1c30 1c
1281 1434 1680 1702 1abf 1c33 1e04 19 1282 1af9 1b02 1e02 1c 1281 1c32 1e
127e 1432 16fb 1701 1c31 1b 127b 1c30 1e 127a 1475 167c 1a7c 1b01 1c34 1e04
19 127b 1f 127e 1c33 1e 1281 1472 1680 1702 1c 1282 1800 1c32 1d 1281
1434 16fb 1701 1881 1c33 1a 127e 1e02 1e 127b 1432 167c 1c32 1c 127a 1800
1c31 1d 127b 1475 163f 1881 1aab 1c36 1e08 19 127e 1adf 1c35 1d 1281 1a5c
1b02 1c34 1c 1282 1472 16fb 1af9 1c33 1b 1281 1a56 1b03 1c32 1c 127e 1434
1abf 1c33 1e04 1b 127b 1af9 1b02 1e02 1c 127a 1432 163f 1c32 1c 127b 1c31
1e 1072 127e 1475 16fd 1700 1a7c 1b01 1c34 1e04 17 1281 1f 1282 1c33 1e
1281 1472 16fb 1701 1c 127e 1800 1c32 1d 127b 1434 1680 1702 1881 1c33 1a
127a 1e02 1e 127b 1432 16fb 1701 1c32 1b 127e 1800 1c31 1d 1030 1475 167c
1881 1aab 1c35 1e06 19 1adf 1c33 1e02 1d 1a5c 1b02 1c32 1d 1472 1680 1702
1af9 1c31 1b 1a56 1b03 1c30 1d 1434 16fb 1701 1abf 1c33 1e04 1a 1a56 1e02
1e 1c32 1f 1432 167c 1c31 1d 1c30 1f 1078 128e 1474 1652 1a7c 1b01 1c34
1e04 18 20 1c33 1f 20 1800 1c32 1e 1072 1434 16fb 1881 1c33 1b 1e02
1f 1432 1652 1c32 1d 1800 1c31 1e 1078 127e 1474 163f 1881 1aab 1c36 1e08
18 1adf 1c35 1e 1a5c 1b02 1c34 1d 1af9 1c33 1e 1a56 1b03 1c32 1d 1072
1434 16fb 1abf 1c33 1e04 1a 1a56 1e02 1e 1432 163f 1c32 1d 1c31 1f 1078
1474 1aab 1b01 1c34 1e04 1a 20 1c33 1f 20 1800 1c32 1e 1072 1434 16fb
1881 1c33 1b 1e02 1f 1432 163f 1c32 1d 1800 1c31 1e 1078 1286 1474 16d5
1700 1881 1c35 1e06 18 1adf 1c33 1e02 1d 127e 1a5c 1b02 1c32 1c 1af9 1c31
1e 1a56 1b03 1c30 1d 1abf 1c33 1e04 1d 1e02 1f 1c32 1f 1c31 1f 1c30
1f 1072 1475 167c 1701 1adf 1b01 1c34 1e04 18 20 1c33 1f 1472 16df 1e
1800 1c32 1e 1434 1881 1c33 1d 1e02 1f 1432 167c 1c32 1d 1800 1c31 1e
1078 128e 1474 16ef 1700 1881 1aab 1c36 1e08 17 1adf 1c35 1e 1a5c 1b02 1c34
1d 1af9 1c33 1e 1a56 1b03 1c32 1d 1072 1471 1abf 1c33 1e04 1b 1e02 1f
1c32 1f 1c31 1f 1078 1474 1a3f 1b01 1c34 1e04 1a 20 1c33 1f 20 1800
1c32 1e 1881 1c33 1e 1e02 1f 1c32 1f 1800 1c31 1e 1072 1475 16fd 1881
1aab 1c35 1e06 19 1adf 1c33 1e02 1d 1a5c 1b02 1c32 1d 1472 16df 1701 1af9
1c31 1b 1a56 1b03 1c30 1d 1434 1abf 1c33 1e04 1c 1adf 1b01 1e02 1d 1c32
1f 1432 16fd 1700 1c31 1c 1c30 1f 1078 129f 1474 161c 1701 1a52 1c34 1e04
18 20 1c33 1f 20 1800 1c32 1e 1072 1471 1881 1c33 1c 1e02 1f 1c32
1f 1800 1c31 1e 1078 12a9 1474 16fd 1700 1881 1aab 1c36 1e08 17 1adf 1c35
1e 129f 1a5c 1b02 1c34 1c 1af9 1c33 1e 1a56 1b03 1c32 1d 1abf 1c33 1e04
1d 1adf 1b01 1e02 1d 1c32 1f 1c31 1f 1076 16bd 1a3f 1c34 1e04 1b 20
1c33 1f 16ef 1f 1800 1c32 1e 1473 16bd 1881 1c33 1c 1e02 1f 16ef 1c32
1e 1800 1c31 1e 129c 1472 16bd 1881 1aab 1c35 1e06 19 129b 1adf 1c33 1e02
1c 129c 1a5c 1b02 1c32 1c 129f 16ef 1af9 1c31 1c 12a2 1a56 1b03 1c30 1c
12a3 1471 16bd 1abf 1c33 1e04 1a 12a2 1e02 1e 129f 1c32 1e 129c 16ef 1c31
1d 129b 1c30 1e 129c 1475 16d5 1adf 1b01 1c34 1e04 19 129f 1f 12a2 1c33
1e 12a3 1472 1e 12a2 1800 1c32 1d 129f 1434 16fd 1881 1c33 1b 129c 1e02
1e 129b 1432 16d5 1c32 1c 129c 1800 1c31 1d 1072 129f 1475 16bd 1881 1aab
1c36 1e08 18 12a2 1adf 1c35 1d 12a3 1a5c 1b02 1c34 1c 12a2 1472 16fd 1af9
1c33 1b 129f 1a56 1b03 1c32 1c 1030 1434 1abf 1c33 1e04 1b 1a80 1b02 1e02
1d 1432 16bd 1c32 1d 1c31 1f 1078 12d5 1474 1652 1701 1a3f 1b01 1c34 1e04
17 20 1c33 1f 20 1800 1c32 1e 1072 1471 1881 1c33 1c 1e02 1f 1c32
1f 1800 1c31 1e 1078 12bd 1474 163f 1881 1aab 1c35 1e06 18 1adf 1c33 1e02
1d 1a5c 1b02 1c32 1d 1af9 1c31 1e 1a56 1b03 1c30 1d 1072 1471 1abf 1c33
1e04 1b 1aa6 1b02 1e02 1d 1c32 1f 1c31 1f 1c30 1f 1078 1474 1a52 1b01
1c34 1e04 1a 20 1c33 1f 20 1800 1c32 1e 1072 1471 1881 1c33 1c 1e02
1f 1c32 1f 1800 1c31 1e 1078 126a 1474 16a9 1700 1881 1aab 1c36 1e08 17
1adf 1c35 1e 1a5c 1b02 1c34 1d 1af9 1c33 1e 1a56 1b03 1c32 1d 1072 1471
1abf 1c33 1e04 1b 1a80 1b02 1e02 1d 1c32 1f 1c31 1f 1078 1286 1474 16d5
1a3f 1b01 1c34 1e04 18 20 1c33 1f 127e 1f 1800 1c32 1e 1881 1c33 1e
1e02 1f 1c32 1f 1800 1c31 1e 1881 1aab 1c3b 1e06 1c 1adf 1c38 1e02 1d
1a5c 1b02 1e 1af9 1f 1a56 1b03 1e 1abf 1f 1af9 1b02 1c35 1d 20 20
20 1076 1475 16fd 1a7c 1b01 1c34 1e04 19 20 1c33 1f 1472 1f 1800 1c32
1e 1434 167c 1701 1881 1c33 1b 1e02 1f 1432 16fd 1700 1c32 1c 1800 1c31
1e 127b 1475 16d5 1881 1aab 1c36 1e08 19 127a 1adf 1c35 1d 127b 1a5c 1b02
1c34 1c 127e 1472 167c 1701 1af9 1c33 1a 1281 1a56 1b03 1c32 1c 1282 1434
1abf 1c33 1e04 1b 1281 1af9 1b02 1e02 1c 127e 1432 16d5 1700 1c32 1b 127b
1c31 1e 127a 1475 161c 1701 1a7c 1b01 1c34 1e04 18 127b 1f 127e 1c33 1e
1281 1472 167c 1d 1282 1800 1c32 1d 1281 1434 1881 1c33 1c 127e 1e02 1e
127b 1432 161c 1c32 1c 127a 1800 1c31 1d 127b 1475 16fd 1700 1881 1aab 1c35
1e06 18 127e 1adf 1c33 1e02 1c 1281 1a5c 1b02 1c32 1c 1282 1472 167c 1701
1af9 1c31 1a 1281 1a56 1b03 1c30 1c 127e 1434 1abf 1c33 1e04 1b 127b 1af9
1b02 1e02 1c 127a 1c32 1e 127b 1432 16fd 1700 1c31 1b 127e 1c30 1e 1281
1475 16d5 1aab 1b01 1c34 1e04 19 1282 1f 1281 1c33 1e 127e 1472 167c 1701
1c 127b 1800 1c32 1d 127a 1434 1881 1c33 1c 127b 1e02 1e 127e 1432 16d5
1700 1c32 1b 1281 1800 1c31 1d 1282 1475 161c 1701 1881 1c36 1e08 19 1281
1adf 1c35 1d 127e 1a5c 1b02 1c34 1c 127b 1472 167c 1af9 1c33 1b 127a 1a56
1b03 1c32 1c 127b 1434 1abf 1c33 1e04 1b 127e 1af9 1b02 1e02 1c 1281 1432
161c 1c32 1c 1282 1c31 1e 1281 1475 16fd 1700 1a7c 1b01 1c34 1e04 18 127e
1f 127b 1c33 1e 127a 1472 167c 1701 1c 127b 1800 1c32 1d 127e 1434 1881
1c33 1c 1281 1e02 1e 1282 1432 16fd 1700 1c32 1b 1281 1800 1c31 1d 127e
1475 16bd 1881 1aab 1c35 1e06 19 127b 1adf 1c33 1e02 1c 127a 1a5c 1b02 1c32
1c 127b 1472 1af9 1c31 1c 127e 1a56 1b03 1c30 1c 1281 1434 163f 1701 1abf
1c33 1e04 19 1282 1af9 1b02 1e02 1c 1281 1c32 1e 127e 1432 16bd 1700 1c31
1b 127b 1c30 1e 127a 1475 16fd 1a7c 1b01 1c34 1e04 19 127b 1f 127e 1c33
1e 1281 1472 163f 1701 1c 1282 1800 1c32 1d 1281 1434 1881 1c33 1c 127e
1e02 1e 127b 1432 16fd 1700 1c32 1b 127a 1800 1c31 1d 127b 1475 16bd 1881
1aab 1c36 1e08 19 127e 1adf 1c35 1d 1281 1a5c 1b02 1c34 1c 1282 1472 163f
1701 1af9 1c33 1a 1281 1a56 1b03 1c32 1c 127e 1434 1abf 1c33 1e04 1b 127b
1af9 1b02 1e02 1c 127a 1432 16bd 1700 1c32 1b 127b 1c31 1e 1072 127e 1475
16fd 1a7c 1b01 1c34 1e04 18 1281 1f 1282 1c33 1e 1281 1472 163f 1701 1c
127e 1800 1c32 1d 127b 1434 1881 1c33 1c 127a 1e02 1e 127b 1432 16fd 1700
1c32 1b 127e 1800 1c31 1d 1030 1475 16bd 1881 1aab 1c35 1e06 19 1adf 1c33
1e02 1d 1a5c 1b02 1c32 1d 1472 163f 1701 1af9 1c31 1b 1a56 1b03 1c30 1d
1434 1abf 1c33 1e04 1c 1a56 1e02 1e 1c32 1f 1432 16bd 1700 1c31 1c 1c30
1f 1078 128e 1474 1652 1701 1a7c 1b01 1c34 1e04 17 20 1c33 1f 20 1800
1c32 1e 1072 1434 167c 1881 1c33 1b 1e02 1f 1432 1652 1c32 1d 1800 1c31
1e 1078 127e 1474 163f 1881 1aab 1c36 1e08 18 1adf 1c35 1e 1a5c 1b02 1c34
1d 1af9 1c33 1e 1a56 1b03 1c32 1d 1072 1434 167c 1abf 1c33 1e04 1a 1a56
1e02 1e 1432 163f 1c32 1d 1c31 1f 1078 1474 1aab 1b01 1c34 1e04 1a 20
1c33 1f 20 1800 1c32 1e 1072 1434 167c 1881 1c33 1b 1e02 1f 1432 163f
1c32 1d 1800 1c31 1e 1078 1286 1474 16d5 1700 1881 1c35 1e06 18 1adf 1c33
1e02 1d 1a5c 1b02 1c32 1d 127e 1af9 1c31 1d 1a56 1b03 1c30 1d 1abf 1c33
1e04 1d 1e02 1f 1c32 1f 1c31 1f 1c30 1f 1072 1475 163f 1701 1adf 1b01
1c34 1e04 18 20 1c33 1f 1472 167c 1e 1800 1c32 1e 1434 16d5 1700 1881
1c33 1b 1e02 1f 1432 167c 1701 1c32 1c 1800 1c31 1e 1078 128e 1474 16ef
1700 1881 1aab 1c36 1e08 17 1adf 1c35 1e 1a5c 1b02 1c34 1d 1af9 1c33 1e
1a56 1b03 1c32 1d 1072 1471 1abf 1c33 1e04 1b 1e02 1f 1c32 1f 1c31 1f
1078 1474 1a3f 1b01 1c34 1e04 1a 20 1c33 1f 20 1800 1c32 1e 1881 1c33
1e 1e02 1f 1c32 1f 1800 1c31 1e 1072 1475 16fd 1881 1aab 1c35 1e06 19
1adf 1c33 1e02 1d 1a5c 1b02 1c32 1d 1472 163f 1701 1af9 1c31 1b 1a56 1b03
1c30 1d 1434 16ef 1700 1abf 1c33 1e04 1a 1adf 1b01 1e02 1d 1c32 1f 1432
163f 1701 1c31 1c 1c30 1f 1078 129f 1474 16fd 1700 1a52 1c34 1e04 18 20
1c33 1f 20 1800 1c32 1e 1072 1471 1881 1c33 1c 1e02 1f 1c32 1f 1800
1c31 1e 1078 1270 1474 16a9 1881 1aab 1c36 1e08 18 1adf 1c35 1e 1a5c 1b02
1c34 1d 126a 1af9 1c33 1d 1a56 1b03 1c32 1d 1abf 1c33 1e04 1d 1adf 1b01
1e02 1d 1c32 1f 1c31 1f 1076 16fd 1a3f 1c34 1e04 1b 20 1c33 1f 163f
1701 1e 1800 1c32 1e 1473 16a9 1700 1881 1c33 1b 1e02 1f 163f 1701 1c32
1d 1800 1c31 1e 1267 14b4 1654 1700 1881 1aab 1c35 1e06 18 1266 1adf 1c33
1e02 1c 1267 16a9 1a5c 1b02 1c32 1b 126a 1af9 1c31 1d 126d 1a56 1b03 1c30
1c 126e 14b2 1abf 1c33 1e04 1b 126d 1aab 1b01 1e02 1c 126a 1c32 1e 1267
14b1 1c31 1d 1266 1c30 1e 1267 1434 168e 1ad5 1b00 1c34 1e04 19 126a 1f
126d 161c 1701 1c33 1c 126e 1f 126d 1800 1c32 1d 126a 1432 1654 1700 1881
1c33 1a 1267 1e02 1e 1266 1431 16a9 1c32 1c 1267 1800 1c31 1d 1072 126a
14b4 165e 1881 1aab 1b01 1c36 1e08 17 126d 1adf 1c35 1d 126e 16bd 1a5c 1b02
1c34 1b 126d 1af9 1c33 1d 126a 1a56 1b03 1c32 1c 1030 14b2 168e 1abf 1c33
1e04 1a 1a56 1e02 1e 14b1 161c 1701 1c32 1c 1c31 1f 1078 12d5 1434 16bd
1700 1afd 1b00 1c34 1e04 17 20 167c 1701 1c33 1d 20 1800 1c32 1e 1072
1432 165e 1700 1881 1c33 1a 1e02 1f 1431 16bd 1c32 1d 1800 1c31 1e 1078
12bd 14b4 164f 1881 1aab 1b01 1c35 1e06 17 1adf 1c33 1e02 1d 169f 1a5c 1b02
1c32 1c 1af9 1c31 1e 1a56 1b03 1c30 1d 1072 14b2 16bd 1abf 1c33 1e04 1a
1a56 1e02 1e 167c 1701 1c32 1d 14b1 1c31 1e 1c30 1f 1078 1434 16bd 1700
1a1c 1b01 1c34 1e04 18 20 167c 1701 1c33 1d 20 1800 1c32 1e 1072 1432
169f 1700 1881 1c33 1a 1e02 1f 163f 1701 1c32 1d 1800 1c31 1e 1078 126a
14b4 1654 1700 1881 1aab 1c36 1e08 17 1adf 1c35 1e 16a9 1a5c 1b02 1c34 1c
1af9 1c33 1e 1a56 1b03 1c32 1d 1072 14b2 1abf 1c33 1e04 1b 1a56 1e02 1e
1652 1701 1c32 1d 1c31 1f 1078 127e 1474 16d5 1700 1afd 1b00 1c34 1e04 17
20 1c33 1f 20 1800 1c32 1e 1881 1c33 1e 1e02 1f 1c32 1f 1800 1c31
1e 1881 1aab 1b01 1c3b 1e06 1b 1adf 1c38 1e02 1d 1a5c 1b02 1e 1af9 1f
1a56 1b03 1e 1abf 1f 1af9 1b02 1c35 1d 20 20 20 1076 1475 161c 1701
1a7c 1b01 1c34 1e04 18 20 1c33 1f 1472 1f 1800 1c32 1e 1434 167c 1881
1c33 1c 1e02 1f 1432 161c 1c32 1d 1800 1c31 1e 127b 1475 16fd 1700 1881
1aab 1c36 1e08 18 127a 1adf 1c35 1d 127b 1a5c 1b02 1c34 1c 127e 1472 167c
1701 1af9 1c33 1a 1281 1a56 1b03 1c32 1c 1282 1434 16fb 1abf 1c33 1e04 1a
1281 1af9 1b02 1e02 1c 127e 1432 16fd 1700 1c32 1b 127b 1c31 1e 127a 1475
167c 1701 1a7c 1b01 1c34 1e04 18 127b 1f 127e 1c33 1e 1281 1472 16fb 1d
1282 1800 1c32 1d 1281 1434 1881 1c33 1c 127e 1e02 1e 127b 1432 167c 1c32
1c 127a 1800 1c31 1d 127b 1475 161c 1881 1aab 1c35 1e06 19 127e 1adf 1c33
1e02 1c 1281 1a5c 1b02 1c32 1c 1282 1472 16fb 1af9 1c31 1b 1281 1a56 1b03
1c30 1c 127e 1434 167c 1abf 1c33 1e04 1a 127b 1af9 1b02 1e02 1c 127a 1c32
1e 127b 1432 161c 1c31 1c 127e 1c30 1e 1281 1475 16fd 1700 1aab 1b01 1c34
1e04 18 1282 1f 1281 1c33 1e 127e 1472 167c 1701 1c 127b 1800 1c32 1d
127a 1434 16fb 1881 1c33 1b 127b 1e02 1e 127e 1432 16fd 1700 1c32 1b 1281
1800 1c31 1d 1282 1475 167c 1701 1881 1c36 1e08 19 1281 1adf 1c35 1d 127e
1a5c 1b02 1c34 1c 127b 1472 16fb 1af9 1c33 1b 127a 1a56 1b03 1c32 1c 127b
1434 1abf 1c33 1e04 1b 127e 1af9 1b02 1e02 1c 1281 1432 167c 1c32 1c 1282
1c31 1e 1281 1475 161c 1a7c 1b01 1c34 1e04 19 127e 1f 127b 1c33 1e 127a
1472 16fb 1d 127b 1800 1c32 1d 127e 1434 167c 1881 1c33 1b 1281 1e02 1e
1282 1432 161c 1c32 1c 1281 1800 1c31 1d 127e 1475 16fd 1700 1881 1aab 1c35
1e06 18 127b 1adf 1c33 1e02 1c 127a 1a5c 1b02 1c32 1c 127b 1472 1af9 1c31
1c 127e 1a56 1b03 1c30 1c 1281 1434 1680 1702 1abf 1c33 1e04 19 1282 1af9
1b02 1e02 1c 1281 1c32 1e 127e 1432 16fb 1701 1c31 1b 127b 1c30 1e 127a
1475 167c 1a7c 1b01 1c34 1e04 19 127b 1f 127e 1c33 1e 1281 1472 1680 1702
1c 1282 1800 1c32 1d 1281 1434 16fb 1701 1881 1c33 1a 127e 1e02 1e 127b
1432 167c 1c32 1c 127a 1800 1c31 1d 127b 1475 163f 1881 1aab 1c36 1e08 19
127e 1adf 1c35 1d 1281 1a5c 1b02 1c34 1c 1282 1472 16fb 1af9 1c33 1b 1281
1a56 1b03 1c32 1c 127e 1434 1abf 1c33 1e04 1b 127b 1af9 1b02 1e02 1c 127a
1432 163f 1c32 1c 127b 1c31 1e 1072 127e 1475 16fd 1700 1a7c 1b01 1c34 1e04
17 1281 1f 1282 1c33 1e 1281 1472 16fb 1701 1c 127e 1800 1c32 1d 127b
1434 1680 1702 1881 1c33 1a 127a 1e02 1e 127b 1432 16fb 1701 1c32 1b 127e
1800 1c31 1d 1030 1475 167c 1881 1aab 1c35 1e06 19 1adf 1c33 1e02 1d 1a5c
1b02 1c32 1d 1472 1680 1702 1af9 1c31 1b 1a56 1b03 1c30 1d 1434 16fb 1701
1abf 1c33 1e04 1a 1a56 1e02 1e 1c32 1f 1432 167c 1c31 1d 1c30 1f 1078
128e 1474 1652 1a7c 1b01 1c34 1e04 18 20 1c33 1f 20 1800 1c32 1e 1072
1434 16fb 1881 1c33 1b 1e02 1f 1432 1652 1c32 1d 1800 1c31 1e 1078 127e
1474 163f 1881 1aab 1c36 1e08 18 1adf 1c35 1e 1a5c 1b02 1c34 1d 1af9 1c33
1e 1a56 1b03 1c32 1d 1072 1434 16fb 1abf 1c33 1e04 1a 1a56 1e02 1e 1432
163f 1c32 1d 1c31 1f 1078 1474 1aab 1b01 1c34 1e04 1a 20 1c33 1f 20
1800 1c32 1e 1072 1434 16fb 1881 1c33 1b 1e02 1f 1432 163f 1c32 1d 1800
1c31 1e 1078 1286 1474 16d5 1700 1881 1c35 1e06 18 1adf 1c33 1e02 1d 127e
1a5c 1b02 1c32 1c 1af9 1c31 1e 1a56 1b03 1c30 1d 1abf 1c33 1e04 1d 1e02
1f 1c32 1f 1c31 1f 1c30 1f 1072 1475 167c 1701 1adf 1b01 1c34 1e04 18
20 1c33 1f 1472 16df 1e 1800 1c32 1e 1434 1881 1c33 1d 1e02 1f 1432
167c 1c32 1d 1800 1c31 1e 1078 128e 1474 16ef 1700 1881 1aab 1c36 1e08 17
1adf 1c35 1e 1a5c 1b02 1c34 1d 1af9 1c33 1e 1a56 1b03 1c32 1d 1072 1471
1abf 1c33 1e04 1b 1e02 1f 1c32 1f 1c31 1f 1078 1474 1a3f 1b01 1c34 1e04
1a 20 1c33 1f 20 1800 1c32 1e 1881 1c33 1e 1e02 1f 1c32 1f 1800
1c31 1e 1072 1475 16fd 1881 1aab 1c35 1e06 19 1adf 1c33 1e02 1d 1a5c 1b02
